# line - линия, имеет всегда толщтну 1 пиксель если не указано другое;
# gif - изображение в формате gif;
# text - поле для текста, используется шрифт "Inter";
# x - начало координат по оси x;
# y - начало координат по оси y;
# w - ширина объекта в пикселях от начала координат  в право;
# h - высота объекта в пикселях от начала координат в низ;
# r - угол наклона объекта (0 - горизонталь с лева на право);
# p - размер шрифта;
# пиксель с координатой x0y0 находится в верхнем левом углу;
# цвет задается отдельно для каждого объекта кроме линий и изображения, цвет линий регулируется единственной переменной, изображения самостоятельно содержат в себе данные о цвете.
# status_server_ (#FF0000 (это красный) !=1, 00FF00 (это зеленый) =1)
# cpu_server_ (#FF0000 (это красный) >=80, #FFA500 (оранжевый) >=60 и <80 , #FFFF00(желтый) >=40 и <60)
# ram_server_ ( это параметр имеет запись как XXX.X/YYY, #FF0000 если результат деления >0,9)
# Tcpu_server_ (#00FF00 <30, #FFFF00 50-55, #FFA500 56-65, #FF0000 >65)
# POOL_server_ (#FF0000 (это красный) !=1, 00FF00 (это зеленый) =1)
# fan_server_ (#FF0000 (это красный) !=1, 00FF00 (это зеленый) =1)
# vm_status_ (#FF0000 (это красный) !=1, 00FF00 (это зеленый) =1)
# vm_cpu_ (#FF0000 (это красный) >=80, #FFA500 (оранжевый) >=60 и <80 , #FFFF00(желтый) >=40 и <60)
# vm_memory_ ( это параметр имеет запись как XXX.X/YYY, #FF0000 если результат деления >0,9)
# temp_top_c ( #0000FF <20, #FF0000 >35)
# temp_down_c ( #0000FF <20, #FF0000 >35)
# volt_v  (#FF0000 <200, #FF0000 >240)
# tok_a
# 
# Значение статусов для status_server_, vm_status_ 
# online=1
# offline=0
# Значение статусов для POOL_server_, fan_server_
# ok=1
# ERROR=0


line x0y30w1024r0
line x256y30w190r90
line x512y30w190r90
line x768y30w190r90
line x0y220w1024r0
line x0y250w1024r0
line x0y280w1024r0
line x0y310w1024r0
line x0y340w1024r0
line x0y370w1024r0
line x0y400w1024r0
line x0y430w1024r0
line x0y460w1024r0
line x0y490w1024r0
line x0y520w1024r0
line x0y550w1024r0
line x342y220w330r90
line x682y220w330r90
line x512y550w50r90
gif x3y3w24h24
text x30y0w145h30p24 id=name_board
text x200y0w125h30p24 id=real_time
text x350y0w155h30p24 id=real_date
text x530y0w150h30p24 id=day_week
text x705y0w70h30p24 id=speed_wind
text x800y0w70h30p24 id=real_temp
text x895y0w100h30p24 id=weather
text x996y0w30h30p24 id=icon_weather
text x3y30w35h21p18 id=name_server_1
text x45y30w160h21p18 id=ip_server_1
text x3y51w75h21p18 id=status_server_1
text x85y51w150h21p18 id=uptime_server_1
text x3y72w45h21p18 id=cpu
text x55y72w50h21p18 id=cpu_server_1
text x3y93w47h21p18 id=Fcpu
text x55y93w90h21p18 id=Fcpu_server_1
text x3y114w45h21p18 id=ram
text x55y114w128h21p18 id=ram_server_1
text x3y135w47h21p18 id=Tcpu
text x55y135w48h21p18 id=Tcpu_server_1
text x3y156w54h21p18 id=POOL
text x64y156w95h21p18 id=POOL_server_1
text x3y177w54h21p18 id=net
text x64y177w190h21p18 id=net_server_1
text x3y198w45h21p18 id=fan
text x55y198w95h21p18 id=fan_server_1
text x259y30w35h21p18 id=name_server_2
text x301y30w160h21p18 id=ip_server_2
text x259y51w75h21p18 id=status_server_2
text x341y51w150h21p18 id=uptime_server_2
text x259y72w45h21p18 id=cpu
text x311y72w50h21p18 id=cpu_server_2
text x259y93w47h21p18 id=Fcpu
text x311y93w90h21p18 id=Fcpu_server_2
text x259y114w45h21p18 id=ram
text x311y114w128h21p18 id=ram_server_2
text x259y135w47h21p18 id=Tcpu
text x311y135w48h21p18 id=Tcpu_server_2
text x259y156w54h21p18 id=POOL
text x320y156w95h21p18 id=POOL_server_2
text x259y177w54h21p18 id=net
text x320y177w190h21p18 id=net_server_2
text x259y198w45h21p18 id=fan
text x311y198w95h21p18 id=fan_server_2
text x515y30w35h21p18 id=name_server_3
text x557y30w160h21p18 id=ip_server_3
text x515y51w75h21p18 id=status_server_3
text x597y51w150h21p18 id=uptime_server_3
text x515y72w45h21p18 id=cpu
text x567y72w50h21p18 id=cpu_server_3
text x515y93w47h21p18 id=Fcpu
text x567y93w90h21p18 id=Fcpu_server_3
text x515y114w45h21p18 id=ram
text x567y114w128h21p18 id=ram_server_3
text x515y135w47h21p18 id=Tcpu
text x567y135w48h21p18 id=Tcpu_server_3
text x515y156w54h21p18 id=POOL
text x576y156w95h21p18 id=POOL_server_3
text x515y177w54h21p18 id=net
text x576y177w190h21p18 id=net_server_3
text x515y198w45h21p18 id=fan
