s60x200y0w125h30p24 id=real_time
s60x350y0w155h30p24 id=real_date
s60x530y0w150h30p24 id=day_week
s60x705y0w70h30p24 id=speed_wind
s60x800y0w70h30p24 id=real_temp
s60x895y0w100h30p24 id=weather
s60x996y0w30h30p24 id=icon_weather
s60x45y30w160h21p18 id=ip_server_1
s60x3y51w75h21p18 id=status_server_1
s60x85y51w150h21p18 id=uptime_server_1
s60x55y72w50h21p18 id=cpu_server_1
s60x55y93w90h21p18 id=Fcpu_server_1
s60x55y114w128h21p18 id=ram_server_1
s60x55y135w48h21p18 id=Tcpu_server_1
s60x64y156w95h21p18 id=POOL_server_1
s60x64y177w190h21p18 id=net_server_1
s60x55y198w95h21p18 id=fan_server_1
s60x301y30w160h21p18 id=ip_server_2
s60x259y51w75h21p18 id=status_server_2
s60x341y51w150h21p18 id=uptime_server_2
s60x311y72w50h21p18 id=cpu_server_2
s60x311y93w90h21p18 id=Fcpu_server_2
s60x311y114w128h21p18 id=ram_server_2
s60x311y135w48h21p18 id=Tcpu_server_2
s60x320y156w95h21p18 id=POOL_server_2
s60x320y177w190h21p18 id=net_server_2
s60x311y198w95h21p18 id=fan_server_2
s60x557y30w160h21p18 id=ip_server_3
s60x515y51w75h21p18 id=status_server_3
s60x597y51w150h21p18 id=uptime_server_3
s60x567y72w50h21p18 id=cpu_server_3
s60x567y93w90h21p18 id=Fcpu_server_3
s60x567y114w128h21p18 id=ram_server_3
s60x567y135w48h21p18 id=Tcpu_server_3
s60x576y156w95h21p18 id=POOL_server_3
s60x576y177w190h21p18 id=net_server_3
s60x567y198w95h21p18 id=fan_server_3
s60x813y30w160h21p18 id=ip_server_4
s60x771y51w75h21p18 id=status_server_4
s60x853y51w150h21p18 id=uptime_server_4
s60x823y72w50h21p18 id=cpu_server_4
s60x823y93w90h21p18 id=Fcpu_server_4
s60x823y114w128h21p18 id=ram_server_4
s60x823y135w48h21p18 id=Tcpu_server_4
s60x832y156w95h21p18 id=POOL_server_4
s60x832y177w190h21p18 id=net_server_4
s60x823y198w95h21p18 id=fan_server_4
s60x3y225w20h20p14 id=vm_status_1
s60x3y255w20h20p14 id=vm_status_2
s60x3y285w20h20p14 id=vm_status_3
s60x3y315w20h20p14 id=vm_status_4
s60x3y345w20h20p14 id=vm_status_5
s60x3y375w20h20p14 id=vm_status_6
s60x3y405w20h20p14 id=vm_status_7
s60x3y435w20h20p14 id=vm_status_8
s60x3y465w20h20p14 id=vm_status_9
s60x3y495w20h20p14 id=vm_status_10
s60x3y525w20h20p14 id=vm_status_11
s60x346y225w20h20p14 id=vm_status_12
s60x346y255w20h20p14 id=vm_status_13
s60x346y285w20h20p14 id=vm_status_14
s60x346y315w20h20p14 id=vm_status_15
s60x346y345w20h20p14 id=vm_status_16
s60x346y375w20h20p14 id=vm_status_17
s60x346y405w20h20p14 id=vm_status_18
s60x346y435w20h20p14 id=vm_status_19
s60x346y465w20h20p14 id=vm_status_20
s60x346y495w20h20p14 id=vm_status_21
s60x346y525w20h20p14 id=vm_status_22
s60x687y225w20h20p14 id=vm_status_23
s60x687y255w20h20p14 id=vm_status_24
s60x687y285w20h20p14 id=vm_status_25
s60x687y315w20h20p14 id=vm_status_26
s60x687y345w20h20p14 id=vm_status_27
s60x687y375w20h20p14 id=vm_status_28
s60x687y405w20h20p14 id=vm_status_29
s60x687y435w20h20p14 id=vm_status_30
s60x687y465w20h20p14 id=vm_status_31
s60x687y495w20h20p14 id=vm_status_32
s60x687y525w20h20p14 id=vm_status_33
s60x26y225w50h20p14 id=vm_id_1
s60x26y255w50h20p14 id=vm_id_2
s60x26y285w50h20p14 id=vm_id_3
s60x26y315w50h20p14 id=vm_id_4
s60x26y345w50h20p14 id=vm_id_5
s60x26y375w50h20p14 id=vm_id_6
s60x26y405w50h20p14 id=vm_id_7
s60x26y435w50h20p14 id=vm_id_8
s60x26y465w50h20p14 id=vm_id_9
s60x26y495w50h20p14 id=vm_id_10
s60x26y525w50h20p14 id=vm_id_11
s60x369y225w50h20p14 id=vm_id_12
s60x369y255w50h20p14 id=vm_id_13
s60x369y285w50h20p14 id=vm_id_14
s60x369y315w50h20p14 id=vm_id_15
s60x369y345w50h20p14 id=vm_id_16
s60x369y375w50h20p14 id=vm_id_17
s60x369y405w50h20p14 id=vm_id_18
s60x369y435w50h20p14 id=vm_id_19
s60x369y465w50h20p14 id=vm_id_20
s60x369y495w50h20p14 id=vm_id_21
s60x369y525w50h20p14 id=vm_id_22
s60x710y225w50h20p14 id=vm_id_23
s60x710y255w50h20p14 id=vm_id_24
s60x710y285w50h20p14 id=vm_id_25
s60x710y315w50h20p14 id=vm_id_26
s60x710y345w50h20p14 id=vm_id_27
s60x710y375w50h20p14 id=vm_id_28
s60x710y405w50h20p14 id=vm_id_29
s60x710y435w50h20p14 id=vm_id_30
s60x710y465w50h20p14 id=vm_id_31
s60x710y495w50h20p14 id=vm_id_32
s60x710y525w50h20p14 id=vm_id_33
s60x79y225w100h20p14 id=vm_name_1
s60x79y255w100h20p14 id=vm_name_2
s60x79y285w100h20p14 id=vm_name_3
s60x79y315w100h20p14 id=vm_name_4
s60x79y345w100h20p14 id=vm_name_5
s60x79y375w100h20p14 id=vm_name_6
s60x79y405w100h20p14 id=vm_name_7
s60x79y435w100h20p14 id=vm_name_8
s60x79y465w100h20p14 id=vm_name_9
s60x79y495w100h20p14 id=vm_name_10
s60x79y525w100h20p14 id=vm_name_11
s60x422y225w100h20p14 id=vm_name_12
